"Id","PositionX","PositionY","IsWorkStation","CanLeftLoad","CanLeftUnload","CanRightLoad","CanRightUnload","IsCharger","CouplerId","ChargeDirection","IsSegmentPoint","CanSpin","PioDirection","IsTR50","InsideSectionId","OffsetX","OffsetY","OffsetTheta","VehicleHeadAngle"
"10455","85217","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10456","82604","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10470","81794","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10444","81014","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10039","77444","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10040","75278","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10041","73988","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10493","72238","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10042","69688","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10043","68548","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10044","63358","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10045","61078","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10046","58198","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10047","55198","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10048","52368","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10498","50308","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10049","47938","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10050","45598","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10051","42998","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10052","41198","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10053","37058","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10054","34748","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10055","32048","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10056","27878","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10057","25148","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10499","23998","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10058","21688","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10059","19288","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10060","16658","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10061","15848","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10062","12948","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10500","10888","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10063","8698","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10064","6268","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10065","3604","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10001","2524","1538","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10002","984","5328","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10003","984","7158","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10004","984","9780","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10005","984","13710","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10471","984","17490","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10006","984","21890","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10007","984","24440","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10008","984","27290","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10009","984","29090","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10494","984","30800","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10010","2464","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10011","3184","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10012","5806","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10013","8086","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10014","10726","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10466","15656","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10015","19066","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10016","21376","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10017","23926","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10495","26306","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10474","28695","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10018","29820","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10019","32200","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10020","34510","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10021","37000","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10022","39530","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10467","41180","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10023","42525","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10024","45245","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10025","47615","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10026","50015","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10468","54915","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10027","58445","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10028","60665","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10029","63175","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10496","65965","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10477","68676","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10030","69266","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10031","69506","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10478","71986","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10497","73756","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10032","76286","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10479","76756","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10033","77426","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10452","81086","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10481","81866","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10443","84614","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10482","85394","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48243","87434","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24244","90014","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18319","94814","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24308","99134","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48245","101834","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24246","104654","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48247","105944","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24304","108954","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10501","111264","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48248","113664","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24249","116184","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"56250","118989","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"56251","119469","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10502","122029","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24252","124489","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48253","126889","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24254","129259","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48255","131679","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24256","134829","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48257","135179","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18329","137579","32220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48258","138969","30350","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24242","138969","29840","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20198","138969","28820","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20199","138969","28130","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20200","138969","27380","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20201","138969","26690","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20202","138969","23900","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20203","138969","23300","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20204","138969","22700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20205","138969","22100","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20206","138969","21500","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20207","138969","18500","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20208","138969","17900","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20209","138969","17300","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20210","138969","16700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20211","138969","16100","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20212","138969","13070","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20213","138969","12470","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20214","138969","11870","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20215","138969","11270","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20216","138969","10670","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20217","138969","7550","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20218","138969","6950","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20219","138969","6350","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20220","138969","5750","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20221","138969","5150","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24241","138969","3230","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18330","137789","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48259","135299","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24260","134189","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24261","129839","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48262","127349","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24263","124709","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24264","119609","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48265","118499","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18328","116339","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48266","114089","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24267","110999","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"56268","108659","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"56269","107949","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24270","105199","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48271","102449","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24272","100049","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48273","97509","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24274","95349","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10453","92394","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20275","91484","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20276","90794","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24277","90434","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"48278","88004","1600","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24223","86554","3920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20001","86554","4280","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20002","86554","4880","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20003","86554","5480","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20004","86554","6080","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20005","86554","8750","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20006","86554","9350","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20007","86554","9950","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20008","86554","10550","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20009","86554","13250","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20010","86554","13850","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20311","86554","14450","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20312","86554","15050","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18313","86554","20360","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18314","86554","25580","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24224","86554","30890","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10457","91584","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10484","90894","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10485","90714","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10458","88584","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10459","87894","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"10460","86094","802","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24227","101059","3260","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20036","101059","4640","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20037","101059","5330","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20038","101059","6020","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20039","101059","6710","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20040","101059","9230","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20041","101059","9920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20042","101059","10610","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20043","101059","11300","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20044","101059","13850","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20045","101059","14540","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20046","101059","15230","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20047","101059","15920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20049","101059","19070","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20050","101059","19700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20051","101059","20360","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20052","101059","20990","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20053","101059","21650","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20055","101059","23900","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20056","101059","24590","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20057","101059","25280","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20058","101059","25970","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20059","101059","28310","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20060","101059","29000","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20061","101059","29690","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20062","101059","30380","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24228","101059","30710","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24324","105010","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20298","104380","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24299","104020","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20300","103690","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20301","101380","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20302","100690","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24303","100240","575","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24325","112699","3200","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20088","112699","3950","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24231","112699","4280","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20089","112699","4640","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20090","112699","5300","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20091","112699","5960","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20092","112699","6650","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20093","112699","9470","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20094","112699","10130","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20095","112699","10790","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20096","112699","11480","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20097","112699","12140","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20098","112699","14960","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20099","112699","15620","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20100","112699","16310","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20101","112699","16970","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20102","112699","17630","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20103","112699","21410","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20104","112699","21980","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20105","112699","22580","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20106","112699","23180","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20107","112699","23780","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20108","112699","26930","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20109","112699","27530","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20110","112699","28130","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20111","112699","28730","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20112","112699","29330","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24232","112699","30710","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18327","115569","0","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24295","114789","0","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20296","112689","0","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24297","111069","0","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24326","125929","3380","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20143","125929","4010","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24235","125929","4220","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20144","125929","4670","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20145","125929","5330","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20146","125929","6020","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20147","125929","6680","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20148","125929","9500","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20149","125929","10160","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20150","125929","10820","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20151","125929","11510","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20152","125929","12170","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20153","125929","14990","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20154","125929","15650","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20155","125929","16310","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20156","125929","17000","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20157","125929","17660","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20158","125929","21380","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20159","125929","21980","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20160","125929","22580","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20161","125929","23180","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20162","125929","23780","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20163","125929","26900","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20164","125929","27500","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20165","125929","28100","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20166","125929","28700","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20167","125929","29300","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24236","125929","30830","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24240","136539","30440","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18320","136539","25040","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18321","136539","19640","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"18322","136539","14240","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"16304","136539","9170","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"16305","136539","7580","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"16306","136539","5990","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"16307","136539","4370","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24239","136539","2990","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24291","133919","33920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20292","134279","33920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20293","136649","33920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24294","138059","33920","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"24238","128309","30470","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20168","128309","29480","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20169","128309","28790","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20170","128309","28100","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20171","128309","27410","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20172","128309","24860","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20173","128309","24170","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20174","128309","23480","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20175","128309","22790","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20176","128309","20240","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20177","128309","19550","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20178","128309","18860","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20179","128309","18170","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20180","128309","16100","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20181","128309","15470","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20182","128309","14840","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
"20183","128309","14210","True","True","False","False","False","False","None","None","True","False","Left","False","0","0","0","0","0"
